id,title,release_year,genres,director,runtime,imdb_rating,vote_count
161,Avengers: Endgame ,1978,"Biography,Drama",Steven Spielberg,110,6.0,1666760
162,Saving Private Ryan,1997,Drama,Frank Darabont,87,6.2,2604886
163,Inception,2002,Drama,Bong Joon Ho,,8.9,132039
164,The Prestige ,1994,Horror|Thriller,Ridley Scott,171,8.9,601078
165, The Matrix,2015,Drama|Romance,Quentin Tarantino,134,8.4,1212375
166,The Silence of the Lambs,2009,Comedy|Drama|Thriller,Bong Joon Ho,172,7.1,2345737
167,The Silence of the Lambs,2011,Adventure|Drama|Sci-Fi,Francis Ford Coppola,113,7.0,403904
168,Pulp Fiction,1983,Action|Adventure|Drama,Christopher Nolan,111,9.0,2128346
169,Joker,2006,Adventure|Drama|Sci-Fi,Bong Joon Ho,168,,1811170
170,Forrest Gump,2017,Fantasy|Adventure,Quentin Tarantino,151,9.2,2075709
171,Joker,2013,Action|Adventure|Drama,Frank Darabont,110,8.0,1615333
172,The Prestige,1981,Adventure|Drama|Sci-Fi,Frank Darabont,151,6.3,2383741
173,The Shawshank Redemption,1976,Drama|Romance,Martin Scorsese,110,7.3,1018389
174,Forrest Gump,2014,"Action , Adventure , Drama",Quentin Tarantino,160,8.0,2866426
175,Goodfellas ,2007,Crime | Thriller,Martin Scorsese,84,6.5,197685
176, Avengers: Endgame,1996,Action | Adventure | Drama,Christopher Nolan,98,9.4,271574
177, Interstellar ,2020,Adventure|Drama|Sci-Fi, Martin Scorsese,,8.1,2653231
178, The Dark Knight,1977,Fantasy|Adventure,Frank Darabont,107,8.3,1680421
179, Joker,1984,Action|Sci-Fi, Steven Spielberg,159,7.9,2911304
180,The Matrix ,2001,Adventure|Drama|Sci-Fi,Robert Zemeckis,80,,1200568
181, Goodfellas,1988,Action|Sci-Fi,Steven Spielberg,111,9.4,2284580
182,Interstellar ,2018,Action | Crime | Drama,Bong Joon Ho,83,6.2,2936252
183, The Dark Knight,2018,Crime|Thriller,Bong Joon Ho,87,7.9,1396142
184,The Green Mile,1990,Horror|Thriller,David Fincher,,6.5,1268626
185,The Prestige,1979,Biography|Drama,Quentin Tarantino,88,7.9,114806
186,Gladiator ,2009,Crime | Thriller,Robert Zemeckis,80,8.8,1962524
187,Se7en ,2006,Action|Sci-Fi,Ridley Scott,177,,2074552
188,The Green Mile,1974,"Action,Crime,Drama",David Fincher,157,7.7,2521369
189, Fight Club ,1998,Adventure|Drama|Sci-Fi,Frank Darabont,140,8.9,2668401
190, Fight Club ,2012,Drama | Romance,David Fincher,135,6.8,1434953
191,Saving Private Ryan,2007,Action|Adventure|Drama,Martin Scorsese,153,6.5,2378833
192,Interstellar,2001,Fantasy|Adventure,Ridley Scott,99,6.4,1806322
193,The Silence of the Lambs,1979,Fantasy|Adventure,Steven Spielberg,,9.3,1118285
194,Saving Private Ryan ,1974,Fantasy|Adventure,Frank Darabont,,9.0,1882569
195,The Shawshank Redemption,1984,Crime|Thriller, Frank Darabont,91,6.9,1666045
196, Interstellar,1992,Biography|Drama, Robert Zemeckis,110,6.7,2888812
197, Saving Private Ryan,1999,Comedy | Drama | Thriller,Martin Scorsese,147,7.1,
198,Forrest Gump,2012,Horror | Thriller,Ridley Scott,148,,2868836
199,The Matrix,1987,Biography|Drama,Frank Darabont,115,9.4,423747
200,Joker,1981,Action|Crime|Drama, Frank Darabont,143,6.1,484674
201, The Matrix,2018,Adventure|Drama|Sci-Fi,Christopher Nolan,145,6.8,172695
202,Whiplash,1983,Crime|Drama,Christopher Nolan,147,7.4,465656
203, The Green Mile,1981,Biography | Drama,Christopher Nolan,150,8.7,2143281
204, The Green Mile,1978,Adventure|Drama|Sci-Fi,Christopher Nolan,178,8.7,1863572
205,Fight Club,1973,Drama|Romance, Steven Spielberg,177,6.1,1897192
206, The Prestige,1980,Drama,Bong Joon Ho,122,6.6,2772766
207,Pulp Fiction ,2004,Action|Crime|Drama,Ridley Scott,158,6.8,2497825
208,Saving Private Ryan,1999,Action|Sci-Fi,Francis Ford Coppola,152,6.6,640041
209,Pulp Fiction ,1972,"Adventure,Drama,Sci-Fi",Francis Ford Coppola,90,8.3,204416
210,The Green Mile,1975,Fantasy | Adventure,Bong Joon Ho,153,7.6,2989104
211, The Matrix,1993,Drama,David Fincher,158,9.0,2686682
212, Gladiator ,1978,Action|Adventure|Drama, Quentin Tarantino,88,8.1,2416177
213,The Shawshank Redemption,1977,Action|Sci-Fi,Martin Scorsese,,6.2,507426
214,Saving Private Ryan,1995,Horror | Thriller,Bong Joon Ho,110,8.0,2905239
215,The Matrix,2015,Drama,Robert Zemeckis,,6.2,
216,Forrest Gump,1975,Comedy | Drama | Thriller,Bong Joon Ho,80,7.0,2620983
217,Gladiator,2014,Action | Sci-Fi, Francis Ford Coppola,95,8.4,1571360
218,Whiplash,2015,Comedy|Drama|Thriller,Martin Scorsese,172,8.2,1941465
219,Whiplash,2000,Drama|Romance, Christopher Nolan,86,6.0,1638902
220, Se7en,1982,Action|Sci-Fi,Martin Scorsese,174,9.2,51340
221,The Shawshank Redemption,2012,Action|Crime|Drama,Quentin Tarantino,139,7.1,111929
222,Whiplash,2019,Crime|Thriller,Martin Scorsese,93,,2818033
223,The Matrix ,1974,Action|Crime|Drama,Martin Scorsese,109,6.8,1980798
224,Joker,1998,Crime|Thriller, Steven Spielberg,88,7.5,2089494
225,Goodfellas,2015,Drama | Romance,Ridley Scott,84,7.5,344344
226,Fight Club,2012,Action | Crime | Drama,David Fincher,134,6.1,2266167
227,The Godfather,2000,Action|Sci-Fi,Steven Spielberg,140,6.8,1597027
228,Goodfellas,1993,Action|Crime|Drama,Christopher Nolan,82,8.4,1853447
229, The Prestige,2017,"Action,Adventure,Drama",Quentin Tarantino,131,6.3,1334924
230, Parasite,1985,Drama,Steven Spielberg,119,,747511
231,Fight Club,2006,Crime | Thriller,David Fincher,170,7.7,1957673
232,The Godfather,2013,"Biography , Drama",Martin Scorsese,156,,2656425
233,Goodfellas ,1999,Action|Adventure|Drama,Robert Zemeckis,163,8.0,481656
234, Se7en,1987,Crime|Thriller,Steven Spielberg,159,7.3,147474
235, Fight Club,1977,Comedy | Drama | Thriller, Francis Ford Coppola,175,6.0,1855877
236,Inception,1988,Horror|Thriller, Robert Zemeckis,137,7.7,289013
237,Pulp Fiction ,1974,Drama|Romance,Martin Scorsese,121,8.3,2722093
238,The Silence of the Lambs,1986,Crime|Drama,Frank Darabont,176,7.4,759606
239,Se7en,2007,Action|Crime|Drama,Frank Darabont,121,6.5,2314619
240,Inception,1978,Action|Crime|Drama,Frank Darabont,132,7.7,1328049
241,Pulp Fiction,1970,Adventure|Drama|Sci-Fi,Quentin Tarantino,119,6.3,2242627
242,Avengers: Endgame,2010,Action|Crime|Drama,Francis Ford Coppola,135,9.3,1410241
243,Fight Club ,1996,Comedy|Drama|Thriller, David Fincher,103,,1444782
244,Goodfellas,1984,Drama,Steven Spielberg,139,,195534
245,The Green Mile,2001,Biography|Drama,Robert Zemeckis,157,8.2,2053737
246, Whiplash ,2011,Adventure | Drama | Sci-Fi,Frank Darabont,104,7.4,1948327
247,Gladiator,2022,Action|Crime|Drama,Steven Spielberg,130,6.2,255222
248,The Green Mile,1988,Comedy|Drama|Thriller,David Fincher,83,7.0,2412864
249, Inception,1992,Horror|Thriller,Frank Darabont,111,7.3,215522
250,Pulp Fiction,2006,Action | Adventure | Drama, Quentin Tarantino,111,6.7,1515705
251,The Shawshank Redemption,1977,Action | Sci-Fi,Robert Zemeckis,112,8.8,2644324
252,Fight Club,1987,Drama | Romance,Bong Joon Ho,117,7.6,
253, Whiplash,2023,Crime|Thriller, Martin Scorsese,144,7.7,1674305
254,The Prestige,2007,Crime|Thriller,Quentin Tarantino,82,,1263239
255,The Godfather ,1993,Action|Crime|Drama,Quentin Tarantino,158,9.3,2348550
256,The Prestige,2014,Action|Crime|Drama,Bong Joon Ho,92,8.9,918344
257,Fight Club ,1979,Action | Sci-Fi,Quentin Tarantino,96,6.5,367091
258,Pulp Fiction,2017,Crime|Drama, Robert Zemeckis,,9.1,2283021
259,Fight Club,1976,Crime | Thriller,Bong Joon Ho,155,6.3,2151124
260,Goodfellas,1974,Crime|Drama,Bong Joon Ho,146,8.3,1911771
261,The Dark Knight,2003,Action|Crime|Drama, Quentin Tarantino,113,6.5,2686249
262,Forrest Gump,1994,Action|Sci-Fi,David Fincher,136,7.9,845778
263,The Godfather,2017,Action|Sci-Fi,Francis Ford Coppola,174,7.5,646020
264, Gladiator ,2021,Comedy|Drama|Thriller,Francis Ford Coppola,166,,2826184
265,The Silence of the Lambs,2021,Crime|Drama,Frank Darabont,128,6.0,2281066
266,The Green Mile,2010,Action | Crime | Drama,Robert Zemeckis,113,7.8,145866
267,Forrest Gump,1995,Action | Sci-Fi, Quentin Tarantino,,6.8,1617188
268,Gladiator,1998,Horror|Thriller,Frank Darabont,,8.5,2384304
269, The Matrix ,2023,Drama | Romance,Ridley Scott,140,6.6,282161
270, Parasite,2016,Action|Sci-Fi,Francis Ford Coppola,93,6.5,2015728
271, Interstellar,2004,Biography|Drama,Bong Joon Ho,178,9.5,
272,Forrest Gump ,1975,Action|Adventure|Drama,Quentin Tarantino,98,6.9,1196653
273,Forrest Gump,2016,Drama,Steven Spielberg,94,6.6,361889
274, Interstellar,1977,Adventure|Drama|Sci-Fi,Quentin Tarantino,165,6.4,192998
275,Forrest Gump,2021,Action | Adventure | Drama,Ridley Scott,132,6.1,
276,Saving Private Ryan,2003,Drama,Bong Joon Ho,110,7.6,2203615
277,The Prestige ,1979,Action | Crime | Drama, Ridley Scott,104,6.5,2211816
278,Fight Club,1981,Drama,Ridley Scott,109,8.5,2982235
279,Saving Private Ryan,1984,Adventure|Drama|Sci-Fi,Robert Zemeckis,,8.1,1073620
280,The Silence of the Lambs ,2010,Adventure|Drama|Sci-Fi, Ridley Scott,111,7.0,2541535
281,Interstellar,2013,Crime|Thriller,Steven Spielberg,,6.9,2144840
282,Parasite,1990,Crime | Drama,Bong Joon Ho,123,7.7,531740
283,Joker,2003,"Action , Crime , Drama", David Fincher,166,7.6,402669
284,Pulp Fiction ,2002,"Fantasy , Adventure",Martin Scorsese,149,7.2,2509135
285, The Silence of the Lambs ,2007,Action|Crime|Drama, Christopher Nolan,173,6.2,536895
286,Saving Private Ryan,1999,Drama, Francis Ford Coppola,162,9.5,1536672
287, Gladiator,1985,Action|Adventure|Drama,Bong Joon Ho,172,9.1,1055421
288,The Silence of the Lambs,1970,Action|Adventure|Drama,Francis Ford Coppola,156,,2052590
289,The Prestige,1994,Comedy|Drama|Thriller, David Fincher,95,7.1,2018086
290,The Silence of the Lambs,1992,"Biography , Drama",Quentin Tarantino,88,,2854839
291,Whiplash,1976,"Comedy , Drama , Thriller",Christopher Nolan,147,7.9,1199089
292,Goodfellas,1975,Comedy|Drama|Thriller, Ridley Scott,,8.7,2642309
293,Whiplash,2012,Biography|Drama,Francis Ford Coppola,132,8.1,1581134
294, The Godfather,1986,Drama | Romance, Martin Scorsese,163,6.8,90594
295, The Green Mile,2012,Comedy | Drama | Thriller,Francis Ford Coppola,,7.7,1345587
296,Saving Private Ryan ,1974,Fantasy | Adventure,Frank Darabont,159,9.4,1576983
297,Se7en,1989,Fantasy|Adventure,Quentin Tarantino,80,7.3,970018
298,Joker,1992,"Horror,Thriller",Steven Spielberg,121,7.0,
299,Interstellar,1986,Crime|Thriller,Quentin Tarantino,126,6.4,473484
300,The Godfather,2011,Crime | Drama,Christopher Nolan,139,6.3,
301,The Dark Knight ,1974,Comedy|Drama|Thriller,Christopher Nolan,104,6.0,2982080
302,The Silence of the Lambs,1990,Comedy|Drama|Thriller,David Fincher,,6.2,2533097
303,Pulp Fiction ,2010,Drama,Ridley Scott,160,8.9,2261789
304,The Dark Knight,1992,Horror|Thriller, Steven Spielberg,133,6.9,1978969
305, The Shawshank Redemption ,2013,Drama|Romance, Martin Scorsese,109,9.3,2826966
306,Gladiator,1986,Action|Adventure|Drama,Christopher Nolan,,6.8,1988683
307,The Dark Knight,2013,Action|Adventure|Drama,Martin Scorsese,176,,1041326
308,The Green Mile,1972,"Horror,Thriller", David Fincher,143,7.4,549862
309,The Matrix,2004,Drama|Romance,David Fincher,176,6.0,781773
310,The Silence of the Lambs ,2019,Action | Crime | Drama,Robert Zemeckis,149,8.2,936555
311,The Green Mile,1995,Biography|Drama,Francis Ford Coppola,110,6.5,191074
312,Interstellar,1970,Fantasy|Adventure,Robert Zemeckis,133,7.2,2145353
313, Gladiator ,1993,Drama,Ridley Scott,159,7.5,
314,Whiplash,2022,Drama,Martin Scorsese,176,6.7,698726
315,Forrest Gump,1990,Adventure|Drama|Sci-Fi,Bong Joon Ho,128,6.7,2548718
316, Forrest Gump,2020,Drama|Romance, Ridley Scott,150,9.2,
317, The Godfather ,1999,Action | Crime | Drama,Quentin Tarantino,141,6.1,2997921
318, The Green Mile,1992,Action|Crime|Drama,Steven Spielberg,136,8.8,2899055
319,Inception,1988,Crime | Drama, Bong Joon Ho,118,6.6,1246281
320,The Green Mile,1978,Crime|Drama,Ridley Scott,,8.1,1967881
321,Inception,1992,Drama,Christopher Nolan,102,6.9,1987769
322,Forrest Gump ,1989,Drama, Bong Joon Ho,165,8.5,846544
323, Parasite,1978,Adventure|Drama|Sci-Fi,David Fincher,122,6.5,1549371
324,The Shawshank Redemption,2005,"Drama,Romance",Quentin Tarantino,99,6.4,214276
325, Inception,1990,Drama | Romance, Robert Zemeckis,117,6.9,1538415
326,Whiplash,1982,Crime|Drama, Frank Darabont,103,7.1,
327, Forrest Gump,1980,Drama|Romance,Robert Zemeckis,84,6.8,888591
328,Fight Club ,1996,Adventure | Drama | Sci-Fi,Francis Ford Coppola,119,7.5,2037173
329, Forrest Gump ,1995,Action | Crime | Drama,Quentin Tarantino,109,7.1,1687501
330,Inception ,1991,Biography | Drama,Francis Ford Coppola,110,9.2,1425915
331,The Prestige ,1979,Drama | Romance,Christopher Nolan,,8.0,889833
332,Saving Private Ryan,1992,"Action,Crime,Drama",Frank Darabont,119,6.3,1834203
333, Avengers: Endgame ,1970,Action | Sci-Fi, Bong Joon Ho,166,7.6,2733947
334,Pulp Fiction ,1986,Drama, Ridley Scott,171,8.0,428148
335, The Dark Knight,1997,"Crime , Thriller",Robert Zemeckis,154,9.2,206591
336,The Green Mile,2003,Horror|Thriller, Frank Darabont,139,9.1,2104006
337,Whiplash ,1970,Drama,Christopher Nolan,94,6.5,2304569
338,The Shawshank Redemption,2013,Action|Sci-Fi,Bong Joon Ho,131,6.1,2081207
339,Se7en,2010,Adventure|Drama|Sci-Fi,Bong Joon Ho,177,8.3,1773426
340,The Shawshank Redemption ,2023,"Action,Crime,Drama",Frank Darabont,124,6.9,2005430
341,Joker,2021,Drama, Ridley Scott,124,6.5,508284
342,Pulp Fiction ,2021,Horror | Thriller,David Fincher,132,8.0,1472252
